 $DATA  
6324                                                                            
C1       0
O           8.0      0.0084530155      0.3822443274     -0.0000000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0     -0.7580709010     -0.1744515348     -0.0000000000
   N31     6
        
H           1.0      0.7496178854     -0.2077927927      0.0000000000
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 15:46:46 24-OCT-2022    
6324                                                                            
E(RHF)=      -76.0107465100, E(NUC)=    9.2883036276,   10 ITERS
 $VEC   
 1  1 9.94622754E-01 2.11723882E-02-2.95678225E-05-1.33705445E-03-0.00000000E+00
 1  2 4.14697922E-03 1.01802354E-05 4.60348977E-04-0.00000000E+00-4.21053767E-03
 1  3-4.08828454E-03-3.94295429E-03 3.12327645E-06-0.00000000E+00-0.00000000E+00
 1  4 3.24324607E-04-2.05140079E-04 3.24324589E-04-2.05140076E-04
 2  1-2.09531901E-01 4.75757733E-01-2.09489788E-03-9.47312431E-02 0.00000000E+00
 2  2 4.35327307E-01-1.10132730E-03-4.98019301E-02 0.00000000E+00 2.69241501E-02
 2  3 2.13204818E-02-1.03385705E-03-1.43161296E-04 0.00000000E+00 0.00000000E+00
 2  4 1.33026872E-01 1.72607719E-03 1.33026877E-01 1.72607704E-03
 3  1 2.03737007E-09-4.17639522E-09 5.08790572E-01-1.12514829E-02 0.00000000E+00
 3  2-9.98434325E-09 3.03808619E-01-6.71847527E-03 0.00000000E+00-1.94797410E-03
 3  3 1.94797440E-03-5.85142119E-11-5.08322943E-02 0.00000000E+00 0.00000000E+00
 3  4-2.32444565E-01-1.07264949E-01 2.32444568E-01 1.07264947E-01
 4  1-7.30959218E-02 1.63658536E-01 1.23313202E-02 5.57620822E-01-0.00000000E+00
 4  2 3.25449243E-01 8.95053074E-03 4.04741881E-01-0.00000000E+00 7.65019746E-04
 4  3-4.62775290E-02 1.18700200E-02-1.20183037E-03-0.00000000E+00-0.00000000E+00
 4  4-1.40062611E-01-8.27860681E-02-1.40062606E-01-8.27860626E-02
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.39268019E-01
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.11834309E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.55459530E-04-3.41618315E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1-1.01444932E-01 5.57178215E-02-4.68464813E-03-2.11838852E-01 0.00000000E+00
 6  2 1.43977584E+00-1.11108740E-02-5.02431818E-01 0.00000000E+00-5.67523160E-02
 6  3-4.47790526E-02-7.28073947E-02 3.05889744E-04 0.00000000E+00 0.00000000E+00
 6  4-5.36955441E-02-1.05149218E+00-5.36955388E-02-1.05149214E+00
 7  1 2.75640035E-09 4.10057559E-10-3.25605756E-01 7.20049918E-03 0.00000000E+00
 7  2-5.60784972E-08-8.40530493E-01 1.85876351E-02 0.00000000E+00 8.88256115E-04
 7  3-8.88252265E-04 2.94672378E-09 2.31789640E-02 0.00000000E+00 0.00000000E+00
 7  4-4.66233284E-02-1.41328101E+00 4.66233263E-02 1.41328107E+00
 8  1 1.90142617E-09-2.07701626E-08 8.76169466E-02-1.93755210E-03-0.00000000E+00
 8  2 4.51275523E-08 7.08504709E-01-1.56679957E-02-0.00000000E+00 7.61786908E-03
 8  3-7.61786672E-03-1.16672925E-08 1.98787771E-01-0.00000000E+00-0.00000000E+00
 8  4 8.39443005E-01-4.20925601E-01-8.39442919E-01 4.20925518E-01
 9  1 2.33767292E-03-8.98858678E-01-1.04651237E-02-4.73232476E-01 0.00000000E+00
 9  2 1.58494647E+00 1.67168228E-02 7.55935285E-01 0.00000000E+00-1.85614372E-01
 9  3-3.17171990E-01-3.76017028E-01-3.36100091E-03 0.00000000E+00 0.00000000E+00
 9  4 5.17396501E-01-4.36310439E-01 5.17396539E-01-4.36310419E-01
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62971158E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03587854E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10458058E-04-1.40388670E-02
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 5.10430345E-02 5.22782113E-02 1.61760385E-02 7.31478250E-01-0.00000000E+00
11  2-4.10535729E-01-6.97094424E-03-3.15222004E-01-0.00000000E+00 2.49358921E-01
11  3 6.36695466E-02-8.03528075E-02-4.74395304E-03-0.00000000E+00-0.00000000E+00
11  4 6.94392141E-01-3.68425159E-01 6.94392218E-01-3.68425139E-01
12  1 2.11433744E-09 1.80798415E-10-1.04004755E+00 2.29997745E-02-0.00000000E+00
12  2-1.27802657E-08 1.54054008E+00-3.40677251E-02-0.00000000E+00-1.02731350E-03
12  3 1.02733021E-03-8.30260870E-09-2.68080954E-02-0.00000000E+00-0.00000000E+00
12  4-1.08434099E-01 9.34684596E-01 1.08434152E-01-9.34684615E-01
13  1-8.56739205E-02-1.44332331E+00 1.10806291E-02 5.01065595E-01-0.00000000E+00
13  2 3.63749575E+00-2.56126828E-02-1.15820448E+00-0.00000000E+00-6.43798682E-01
13  3-4.03746565E-01-2.92932324E-01 6.13278089E-03-0.00000000E+00-0.00000000E+00
13  4-3.01447862E-01-8.12121568E-01-3.01447852E-01-8.12121639E-01
14  1 7.48041294E-03 7.85188141E-02-6.27468084E-05-2.83737097E-03-0.00000000E+00
14  2-2.34040080E-01 2.88678439E-03 1.30540091E-01-0.00000000E+00-5.63406258E-01
14  3 1.01050151E+00-3.85033527E-01 4.02097595E-02-0.00000000E+00-0.00000000E+00
14  4 8.05625247E-02 3.73567328E-02 8.05625237E-02 3.73567351E-02
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.20431039E-10
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.73879144E-10-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.99755571E-01-2.21087778E-02
15  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.32726069E-03
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20574722E-02 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20936859E-02 9.99073111E-01
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1-5.86549862E-02-4.83557428E-01 7.96562832E-04 3.60200407E-02 0.00000000E+00
17  2 1.59544005E+00-1.64088941E-02-7.42007621E-01 0.00000000E+00 7.73712867E-01
17  3 1.84536565E-02-1.13142767E+00-1.92951115E-02 0.00000000E+00 0.00000000E+00
17  4-8.59033280E-01-1.47170553E-01-8.59033232E-01-1.47170571E-01
18  1 3.84029868E-09 1.53370410E-08 6.30496656E-03-1.39422391E-04-0.00000000E+00
18  2-9.30663731E-08-8.98601478E-01 1.98718561E-02-0.00000000E+00 4.95948489E-02
18  3-4.95948828E-02 4.89009716E-08 1.29417619E+00-0.00000000E+00-0.00000000E+00
